Time,Open,High,Low,Close,Volume,MA3,MA5,MA8,MA10,Var10
2021.12.07T15:00:00.000,1.255,1.266,1.241,1.253,4194400,NaN,NaN,NaN,NaN,NaN
2021.12.08T14:50:00.000,1.253,1.264,1.241,1.262,3003200,1.255333,1.243600,1.228625,1.225100,0.000494
2021.12.08T14:51:00.000,1.253,1.264,1.241,1.262,3003200,NaN,NaN,NaN,NaN,NaN
2021.12.08T15:00:00.000,1.253,1.264,1.241,1.262,3003200,NaN,NaN,NaN,NaN,NaN
2021.12.09T14:50:00.000,1.262,1.307,1.261,1.288,8060000,1.267667,1.256400,1.240250,1.232400,0.000826
2021.12.09T14:51:00.000,1.262,1.307,1.261,1.288,8060000,NaN,NaN,NaN,NaN,NaN
2021.12.09T15:00:00.000,1.262,1.307,1.261,1.288,8060000,NaN,NaN,NaN,NaN,NaN
2021.12.10T14:50:00.000,1.283,1.283,1.264,1.27,3152800,1.273333,1.264800,1.249250,1.238700,0.000863
2021.12.10T14:51:00.000,1.283,1.283,1.264,1.27,3152800,NaN,NaN,NaN,NaN,NaN
2021.12.10T15:00:00.000,1.283,1.283,1.264,1.27,3152800,NaN,NaN,NaN,NaN,NaN
2021.12.13T14:50:00.000,1.275,1.304,1.271,1.274,4887800,1.277333,1.269400,1.256250,1.246600,0.000735
2021.12.13T14:51:00.000,1.275,1.304,1.271,1.274,4887800,NaN,NaN,NaN,NaN,NaN
2021.12.13T15:00:00.000,1.275,1.304,1.271,1.274,4887800,NaN,NaN,NaN,NaN,NaN
2021.12.14T14:50:00.000,1.271,1.275,1.26,1.264,2073400,1.269333,1.271600,1.261250,1.253200,0.000485
2021.12.14T14:51:00.000,1.271,1.275,1.26,1.264,2073400,NaN,NaN,NaN,NaN,NaN
2021.12.14T15:00:00.000,1.271,1.275,1.26,1.264,2073400,NaN,NaN,NaN,NaN,NaN
2021.12.15T14:50:00.000,1.27,1.28,1.264,1.269,1801800,1.269000,1.273000,1.266375,1.258300,0.000360
2021.12.15T14:51:00.000,1.27,1.28,1.264,1.269,1801800,NaN,NaN,NaN,NaN,NaN
2021.12.15T15:00:00.000,1.27,1.28,1.264,1.269,1801800,NaN,NaN,NaN,NaN,NaN
2021.12.16T14:50:00.000,1.271,1.278,1.264,1.277,1051100,1.270000,1.270800,1.269625,1.263600,0.000249
2021.12.16T14:51:00.000,1.271,1.278,1.264,1.277,1051100,NaN,NaN,NaN,NaN,NaN
2021.12.16T15:00:00.000,1.271,1.278,1.264,1.277,1051100,NaN,NaN,NaN,NaN,NaN
2021.12.17T14:50:00.000,1.272,1.282,1.267,1.267,3104600,1.271000,1.270200,1.271375,1.267500,0.000109
2021.12.17T14:51:00.000,1.272,1.282,1.267,1.267,3104600,NaN,NaN,NaN,NaN,NaN
2021.12.17T15:00:00.000,1.272,1.282,1.267,1.267,3104600,NaN,NaN,NaN,NaN,NaN
2021.12.20T14:50:00.000,1.256,1.268,1.247,1.249,2534500,1.264333,1.265200,1.269750,1.267300,0.000116
2021.12.20T14:51:00.000,1.256,1.268,1.247,1.249,2534500,NaN,NaN,NaN,NaN,NaN
2021.12.20T15:00:00.000,1.256,1.268,1.247,1.249,2534500,NaN,NaN,NaN,NaN,NaN
2021.12.21T14:50:00.000,1.249,1.267,1.246,1.263,2647200,1.259667,1.265000,1.266625,1.268300,0.000096
2021.12.21T14:51:00.000,1.249,1.267,1.246,1.263,2647200,NaN,NaN,NaN,NaN,NaN
2021.12.21T15:00:00.000,1.249,1.267,1.246,1.263,2647200,NaN,NaN,NaN,NaN,NaN
2021.12.22T14:50:00.000,1.259,1.263,1.252,1.254,1094700,1.255333,1.262000,1.264625,1.267500,0.000112
2021.12.22T14:51:00.000,1.259,1.263,1.252,1.254,1094700,NaN,NaN,NaN,NaN,NaN
2021.12.22T15:00:00.000,1.259,1.263,1.252,1.254,1094700,NaN,NaN,NaN,NaN,NaN
2021.12.23T14:50:00.000,1.254,1.26,1.247,1.254,1205400,1.257000,1.257400,1.262125,1.264100,0.000076
2021.12.23T14:51:00.000,1.254,1.26,1.247,1.254,1205400,NaN,NaN,NaN,NaN,NaN
2021.12.23T15:00:00.000,1.254,1.26,1.247,1.254,1205400,NaN,NaN,NaN,NaN,NaN
2021.12.24T14:50:00.000,1.255,1.262,1.243,1.244,1235057,1.250667,1.252800,1.259625,1.261500,0.000107
2021.12.24T14:51:00.000,1.255,1.262,1.243,1.244,1235057,NaN,NaN,NaN,NaN,NaN
2021.12.24T15:00:00.000,1.255,1.262,1.243,1.244,1235057,NaN,NaN,NaN,NaN,NaN
2021.12.27T14:50:00.000,1.243,1.254,1.243,1.25,853400,1.249333,1.253000,1.257250,1.259100,0.000098
2021.12.27T14:51:00.000,1.243,1.254,1.243,1.25,853400,NaN,NaN,NaN,NaN,NaN
2021.12.27T15:00:00.000,1.243,1.254,1.243,1.25,853400,NaN,NaN,NaN,NaN,NaN
2021.12.28T14:50:00.000,1.249,1.257,1.245,1.257,1706100,1.250333,1.251800,1.254750,1.258400,0.000096
2021.12.28T14:51:00.000,1.249,1.257,1.245,1.257,1706100,NaN,NaN,NaN,NaN,NaN
2021.12.28T15:00:00.000,1.249,1.257,1.245,1.257,1706100,NaN,NaN,NaN,NaN,NaN
2021.12.29T14:50:00.000,1.256,1.257,1.248,1.248,1526000,1.251667,1.250600,1.252375,1.256300,0.000091
2021.12.29T14:51:00.000,1.256,1.257,1.248,1.248,1526000,NaN,NaN,NaN,NaN,NaN
2021.12.29T15:00:00.000,1.256,1.257,1.248,1.248,1526000,NaN,NaN,NaN,NaN,NaN
2021.12.30T14:50:00.000,1.253,1.272,1.247,1.266,3998000,1.257000,1.253000,1.254500,1.255200,0.000057
2021.12.30T14:51:00.000,1.253,1.272,1.247,1.266,3998000,NaN,NaN,NaN,NaN,NaN
2021.12.30T15:00:00.000,1.253,1.272,1.247,1.266,3998000,NaN,NaN,NaN,NaN,NaN
2021.12.31T14:50:00.000,1.272,1.274,1.262,1.27,3385900,1.261333,1.258200,1.255375,1.255500,0.000064
2021.12.31T14:51:00.000,1.272,1.274,1.262,1.27,3385900,NaN,NaN,NaN,NaN,NaN
2021.12.31T15:00:00.000,1.272,1.274,1.262,1.27,3385900,NaN,NaN,NaN,NaN,NaN
2022.01.04T14:50:00.000,1.27,1.272,1.258,1.27,1769300,1.268667,1.262200,1.257375,1.257600,0.000077
2022.01.04T14:51:00.000,1.27,1.272,1.258,1.27,1769300,NaN,NaN,NaN,NaN,NaN
2022.01.04T15:00:00.000,1.27,1.272,1.258,1.27,1769300,NaN,NaN,NaN,NaN,NaN
2022.01.05T14:50:00.000,1.269,1.275,1.26,1.261,1611500,1.267000,1.263000,1.258250,1.257400,0.000075
2022.01.05T14:51:00.000,1.269,1.275,1.26,1.261,1611500,NaN,NaN,NaN,NaN,NaN
2022.01.05T15:00:00.000,1.269,1.275,1.26,1.261,1611500,NaN,NaN,NaN,NaN,NaN
2022.01.06T14:50:00.000,1.261,1.264,1.235,1.238,2431300,1.256333,1.261000,1.257500,1.255800,0.000109
2022.01.06T14:51:00.000,1.261,1.264,1.235,1.238,2431300,NaN,NaN,NaN,NaN,NaN
2022.01.06T15:00:00.000,1.261,1.264,1.235,1.238,2431300,NaN,NaN,NaN,NaN,NaN
2022.01.07T14:50:00.000,1.238,1.253,1.238,1.243,1633200,1.247333,1.256400,1.256625,1.254700,0.000124
2022.01.07T14:51:00.000,1.238,1.253,1.238,1.243,1633200,NaN,NaN,NaN,NaN,NaN
2022.01.07T15:00:00.000,1.238,1.253,1.238,1.243,1633200,NaN,NaN,NaN,NaN,NaN
2022.01.10T14:50:00.000,1.247,1.252,1.242,1.244,1418800,1.241667,1.251200,1.255000,1.254700,0.000124
2022.01.10T14:51:00.000,1.247,1.252,1.242,1.244,1418800,NaN,NaN,NaN,NaN,NaN
2022.01.10T15:00:00.000,1.247,1.252,1.242,1.244,1418800,NaN,NaN,NaN,NaN,NaN
2022.01.11T14:50:00.000,1.244,1.259,1.244,1.246,2583800,1.244333,1.246400,1.254750,1.254300,0.000129
2022.01.11T14:51:00.000,1.244,1.259,1.244,1.246,2583800,NaN,NaN,NaN,NaN,NaN
2022.01.11T15:00:00.000,1.244,1.259,1.244,1.246,2583800,NaN,NaN,NaN,NaN,NaN
2022.01.12T14:50:00.000,1.249,1.252,1.241,1.25,2513400,1.246667,1.244200,1.252750,1.253600,0.000130
2022.01.12T14:51:00.000,1.249,1.252,1.241,1.25,2513400,NaN,NaN,NaN,NaN,NaN
2022.01.12T15:00:00.000,1.249,1.252,1.241,1.25,2513400,NaN,NaN,NaN,NaN,NaN
2022.01.13T14:50:00.000,1.255,1.265,1.25,1.253,4120800,1.249667,1.247200,1.250625,1.254100,0.000126
2022.01.13T14:51:00.000,1.255,1.265,1.25,1.253,4120800,NaN,NaN,NaN,NaN,NaN
2022.01.13T15:00:00.000,1.255,1.265,1.25,1.253,4120800,NaN,NaN,NaN,NaN,NaN
2022.01.14T14:50:00.000,1.253,1.253,1.214,1.224,4582600,1.242333,1.243400,1.244875,1.249900,0.000185
2022.01.14T14:51:00.000,1.253,1.253,1.214,1.224,4582600,NaN,NaN,NaN,NaN,NaN
2022.01.14T15:00:00.000,1.253,1.253,1.214,1.224,4582600,NaN,NaN,NaN,NaN,NaN
2022.01.17T14:50:00.000,1.221,1.231,1.202,1.222,2432700,1.233000,1.239000,1.240000,1.245100,0.000199
2022.01.17T14:51:00.000,1.221,1.231,1.202,1.222,2432700,NaN,NaN,NaN,NaN,NaN
2022.01.17T15:00:00.000,1.221,1.231,1.202,1.222,2432700,NaN,NaN,NaN,NaN,NaN
2022.01.18T14:50:00.000,1.22,1.235,1.216,1.225,3227900,1.223667,1.234800,1.238375,1.240600,0.000158
2022.01.18T14:51:00.000,1.22,1.235,1.216,1.225,3227900,NaN,NaN,NaN,NaN,NaN
2022.01.18T15:00:00.000,1.22,1.235,1.216,1.225,3227900,NaN,NaN,NaN,NaN,NaN
2022.01.19T14:50:00.000,1.228,1.24,1.226,1.23,2556400,1.225667,1.230800,1.236750,1.237500,0.000118
2022.01.19T14:51:00.000,1.228,1.24,1.226,1.23,2556400,NaN,NaN,NaN,NaN,NaN
2022.01.19T15:00:00.000,1.228,1.24,1.226,1.23,2556400,NaN,NaN,NaN,NaN,NaN
2022.01.20T14:50:00.000,1.231,1.266,1.231,1.25,4273600,1.235000,1.230200,1.237500,1.238700,0.000132
2022.01.20T14:51:00.000,1.231,1.266,1.231,1.25,4273600,NaN,NaN,NaN,NaN,NaN
2022.01.20T15:00:00.000,1.231,1.266,1.231,1.25,4273600,NaN,NaN,NaN,NaN,NaN
2022.01.21T14:50:00.000,1.251,1.251,1.239,1.242,1486600,1.240667,1.233800,1.237000,1.238600,0.000131
2022.01.21T14:51:00.000,1.251,1.251,1.239,1.242,1486600,NaN,NaN,NaN,NaN,NaN
2022.01.21T15:00:00.000,1.251,1.251,1.239,1.242,1486600,NaN,NaN,NaN,NaN,NaN
2022.01.24T14:50:00.000,1.26,1.26,1.23,1.234,1115100,1.242000,1.236200,1.235000,1.237600,0.000129
2022.01.24T14:51:00.000,1.26,1.26,1.23,1.234,1115100,NaN,NaN,NaN,NaN,NaN
2022.01.24T15:00:00.000,1.26,1.26,1.23,1.234,1115100,NaN,NaN,NaN,NaN,NaN
2022.01.25T14:50:00.000,1.234,1.235,1.202,1.204,1766400,1.226667,1.232000,1.228875,1.233400,0.000217
2022.01.25T14:51:00.000,1.234,1.235,1.202,1.204,1766400,NaN,NaN,NaN,NaN,NaN
2022.01.25T15:00:00.000,1.234,1.235,1.202,1.204,1766400,NaN,NaN,NaN,NaN,NaN
2022.01.26T14:50:00.000,1.208,1.224,1.204,1.22,1842500,1.219333,1.230000,1.228375,1.230400,0.000199
2022.01.26T14:51:00.000,1.208,1.224,1.204,1.22,1842500,NaN,NaN,NaN,NaN,NaN
2022.01.26T15:00:00.000,1.208,1.224,1.204,1.22,1842500,NaN,NaN,NaN,NaN,NaN
2022.01.27T14:50:00.000,1.216,1.216,1.196,1.198,2276200,1.207333,1.219600,1.225375,1.224900,0.000222
2022.01.27T14:51:00.000,1.216,1.216,1.196,1.198,2276200,NaN,NaN,NaN,NaN,NaN
2022.01.27T15:00:00.000,1.216,1.216,1.196,1.198,2276200,NaN,NaN,NaN,NaN,NaN
2022.01.28T14:50:00.000,1.202,1.214,1.193,1.196,2651800,1.204667,1.210400,1.221750,1.222100,0.000298
2022.01.28T14:51:00.000,1.202,1.214,1.193,1.196,2651800,NaN,NaN,NaN,NaN,NaN
2022.01.28T15:00:00.000,1.202,1.214,1.193,1.196,2651800,NaN,NaN,NaN,NaN,NaN
2022.02.07T14:50:00.000,1.195,1.215,1.195,1.205,3471700,1.199667,1.204600,1.218625,1.220400,0.000324
2022.02.07T14:51:00.000,1.195,1.215,1.195,1.205,3471700,NaN,NaN,NaN,NaN,NaN
2022.02.07T15:00:00.000,1.195,1.215,1.195,1.205,3471700,NaN,NaN,NaN,NaN,NaN
2022.02.08T14:50:00.000,1.2,1.22,1.195,1.22,3713200,1.207000,1.207800,1.214875,1.219900,0.000322
2022.02.08T14:51:00.000,1.2,1.22,1.195,1.22,3713200,NaN,NaN,NaN,NaN,NaN
2022.02.08T15:00:00.000,1.2,1.22,1.195,1.22,3713200,NaN,NaN,NaN,NaN,NaN
2022.02.09T14:50:00.000,1.215,1.223,1.213,1.219,2518000,1.214667,1.207600,1.212000,1.218800,0.000311
2022.02.09T14:51:00.000,1.215,1.223,1.213,1.219,2518000,NaN,NaN,NaN,NaN,NaN
2022.02.09T15:00:00.000,1.215,1.223,1.213,1.219,2518000,NaN,NaN,NaN,NaN,NaN
2022.02.10T14:50:00.000,1.219,1.226,1.216,1.223,3343900,1.220667,1.212600,1.210625,1.216100,0.000208
2022.02.10T14:51:00.000,1.219,1.226,1.216,1.223,3343900,NaN,NaN,NaN,NaN,NaN
2022.02.10T15:00:00.000,1.219,1.226,1.216,1.223,3343900,NaN,NaN,NaN,NaN,NaN
2022.02.11T14:50:00.000,1.223,1.244,1.223,1.227,3632600,1.223000,1.218800,1.213500,1.214600,0.000150
2022.02.11T14:51:00.000,1.223,1.244,1.223,1.227,3632600,NaN,NaN,NaN,NaN,NaN
2022.02.11T15:00:00.000,1.223,1.244,1.223,1.227,3632600,NaN,NaN,NaN,NaN,NaN
2022.02.14T14:50:00.000,1.222,1.222,1.185,1.191,3889900,1.213667,1.216000,1.209875,1.210300,0.000150
2022.02.14T14:51:00.000,1.222,1.222,1.185,1.191,3889900,NaN,NaN,NaN,NaN,NaN
2022.02.14T15:00:00.000,1.222,1.222,1.185,1.191,3889900,NaN,NaN,NaN,NaN,NaN
2022.02.15T14:50:00.000,1.188,1.209,1.187,1.194,2008500,1.204000,1.210800,1.209375,1.209300,0.000172
2022.02.15T14:51:00.000,1.188,1.209,1.187,1.194,2008500,NaN,NaN,NaN,NaN,NaN
2022.02.15T15:00:00.000,1.188,1.209,1.187,1.194,2008500,NaN,NaN,NaN,NaN,NaN
2022.02.16T14:50:00.000,1.197,1.206,1.192,1.194,2732700,1.193000,1.205800,1.209125,1.206700,0.000177
2022.02.16T14:51:00.000,1.197,1.206,1.192,1.194,2732700,NaN,NaN,NaN,NaN,NaN
2022.02.16T15:00:00.000,1.197,1.206,1.192,1.194,2732700,NaN,NaN,NaN,NaN,NaN
2022.02.17T14:50:00.000,1.192,1.197,1.182,1.185,2817200,1.191000,1.198200,1.206625,1.205400,0.000215
2022.02.17T14:51:00.000,1.192,1.197,1.182,1.185,2817200,NaN,NaN,NaN,NaN,NaN
2022.02.17T15:00:00.000,1.192,1.197,1.182,1.185,2817200,NaN,NaN,NaN,NaN,NaN
2022.02.18T14:50:00.000,1.185,1.19,1.18,1.187,2457100,1.188667,1.190200,1.202500,1.204500,0.000239
2022.02.18T14:51:00.000,1.185,1.19,1.18,1.187,2457100,NaN,NaN,NaN,NaN,NaN
2022.02.18T15:00:00.000,1.185,1.19,1.18,1.187,2457100,NaN,NaN,NaN,NaN,NaN
2022.02.21T14:50:00.000,1.187,1.192,1.184,1.192,1644000,1.188000,1.190400,1.199125,1.203200,0.000253
2022.02.21T14:51:00.000,1.187,1.192,1.184,1.192,1644000,NaN,NaN,NaN,NaN,NaN
2022.02.21T15:00:00.000,1.187,1.192,1.184,1.192,1644000,NaN,NaN,NaN,NaN,NaN
2022.02.22T14:50:00.000,1.187,1.187,1.169,1.17,3129000,1.183000,1.185600,1.192500,1.198200,0.000310
2022.02.22T14:51:00.000,1.187,1.187,1.169,1.17,3129000,NaN,NaN,NaN,NaN,NaN
2022.02.22T15:00:00.000,1.187,1.187,1.169,1.17,3129000,NaN,NaN,NaN,NaN,NaN
2022.02.23T14:50:00.000,1.174,1.183,1.171,1.183,1652800,1.181667,1.183400,1.187000,1.194600,0.000277
2022.02.23T14:51:00.000,1.174,1.183,1.171,1.183,1652800,NaN,NaN,NaN,NaN,NaN
2022.02.23T15:00:00.000,1.174,1.183,1.171,1.183,1652800,NaN,NaN,NaN,NaN,NaN
2022.02.24T14:50:00.000,1.181,1.181,1.139,1.149,2877600,1.167333,1.176200,1.181750,1.187200,0.000349
2022.02.24T14:51:00.000,1.181,1.181,1.139,1.149,2877600,NaN,NaN,NaN,NaN,NaN
2022.02.24T15:00:00.000,1.181,1.181,1.139,1.149,2877600,NaN,NaN,NaN,NaN,NaN
2022.02.25T14:50:00.000,1.151,1.166,1.143,1.145,2407600,1.159000,1.167800,1.175625,1.179000,0.000302
2022.02.25T14:51:00.000,1.151,1.166,1.143,1.145,2407600,NaN,NaN,NaN,NaN,NaN
2022.02.25T15:00:00.000,1.151,1.166,1.143,1.145,2407600,NaN,NaN,NaN,NaN,NaN
2022.02.28T14:50:00.000,1.147,1.147,1.131,1.141,760900,1.145000,1.157600,1.169000,1.174000,0.000407
2022.02.28T14:51:00.000,1.147,1.147,1.131,1.141,760900,NaN,NaN,NaN,NaN,NaN
2022.02.28T15:00:00.000,1.147,1.147,1.131,1.141,760900,NaN,NaN,NaN,NaN,NaN
2022.03.01T14:50:00.000,1.14,1.152,1.14,1.152,1130800,1.146000,1.154000,1.164875,1.169800,0.000397
2022.03.01T14:51:00.000,1.14,1.152,1.14,1.152,1130800,NaN,NaN,NaN,NaN,NaN
2022.03.01T15:00:00.000,1.14,1.152,1.14,1.152,1130800,NaN,NaN,NaN,NaN,NaN
2022.03.02T14:50:00.000,1.147,1.149,1.141,1.148,1177400,1.147000,1.147000,1.160000,1.165200,0.000365
2022.03.02T14:51:00.000,1.147,1.149,1.141,1.148,1177400,NaN,NaN,NaN,NaN,NaN
2022.03.02T15:00:00.000,1.147,1.149,1.141,1.148,1177400,NaN,NaN,NaN,NaN,NaN
2022.03.03T14:50:00.000,1.153,1.154,1.145,1.148,486500,1.149333,1.146800,1.154500,1.161500,0.000342
2022.03.03T14:51:00.000,1.153,1.154,1.145,1.148,486500,NaN,NaN,NaN,NaN,NaN
2022.03.03T15:00:00.000,1.153,1.154,1.145,1.148,486500,NaN,NaN,NaN,NaN,NaN
2022.03.04T14:50:00.000,1.143,1.143,1.13,1.134,1147200,1.143333,1.144600,1.150000,1.156200,0.000324
2022.03.04T14:51:00.000,1.143,1.143,1.13,1.134,1147200,NaN,NaN,NaN,NaN,NaN
2022.03.04T15:00:00.000,1.143,1.143,1.13,1.134,1147200,NaN,NaN,NaN,NaN,NaN
2022.03.07T14:50:00.000,1.134,1.134,1.106,1.109,1912900,1.130333,1.138200,1.140750,1.147900,0.000350
2022.03.07T14:51:00.000,1.134,1.134,1.106,1.109,1912900,NaN,NaN,NaN,NaN,NaN
2022.03.07T15:00:00.000,1.134,1.134,1.106,1.109,1912900,NaN,NaN,NaN,NaN,NaN
2022.03.08T14:50:00.000,1.111,1.113,1.082,1.082,2361600,1.108333,1.124200,1.132375,1.139100,0.000658
2022.03.08T14:51:00.000,1.111,1.113,1.082,1.082,2361600,NaN,NaN,NaN,NaN,NaN
2022.03.08T15:00:00.000,1.111,1.113,1.082,1.082,2361600,NaN,NaN,NaN,NaN,NaN
2022.03.09T14:50:00.000,1.087,1.088,1.025,1.055,2075000,1.082000,1.105600,1.121125,1.126300,0.001009
2022.03.09T14:51:00.000,1.087,1.088,1.025,1.055,2075000,NaN,NaN,NaN,NaN,NaN
2022.03.09T15:00:00.000,1.087,1.088,1.025,1.055,2075000,NaN,NaN,NaN,NaN,NaN
2022.03.10T14:50:00.000,1.059,1.082,1.051,1.057,1275100,1.064667,1.087400,1.110625,1.117100,0.001353
2022.03.10T14:51:00.000,1.059,1.082,1.051,1.057,1275100,NaN,NaN,NaN,NaN,NaN
2022.03.10T15:00:00.000,1.059,1.082,1.051,1.057,1275100,NaN,NaN,NaN,NaN,NaN
2022.03.11T14:50:00.000,1.055,1.081,1.025,1.078,2617700,1.063333,1.076200,1.101375,1.110400,0.001383
2022.03.11T14:51:00.000,1.055,1.081,1.025,1.078,2617700,NaN,NaN,NaN,NaN,NaN
2022.03.11T15:00:00.000,1.055,1.081,1.025,1.078,2617700,NaN,NaN,NaN,NaN,NaN
2022.03.14T14:50:00.000,1.068,1.083,1.058,1.06,1526100,1.065000,1.066400,1.090375,1.102300,0.001478
2022.03.14T14:51:00.000,1.068,1.083,1.058,1.06,1526100,NaN,NaN,NaN,NaN,NaN
2022.03.14T15:00:00.000,1.068,1.083,1.058,1.06,1526100,NaN,NaN,NaN,NaN,NaN
2022.03.15T14:50:00.000,1.061,1.071,1.02,1.024,2295900,1.054000,1.054800,1.074875,1.089500,0.001680
2022.03.15T14:51:00.000,1.061,1.071,1.02,1.024,2295900,NaN,NaN,NaN,NaN,NaN
2022.03.15T15:00:00.000,1.061,1.071,1.02,1.024,2295900,NaN,NaN,NaN,NaN,NaN
2022.03.16T14:50:00.000,1.029,1.086,1.018,1.084,5341300,1.056000,1.060600,1.068625,1.083100,0.001300
2022.03.16T14:51:00.000,1.029,1.086,1.018,1.084,5341300,NaN,NaN,NaN,NaN,NaN
2022.03.16T15:00:00.000,1.029,1.086,1.018,1.084,5341300,NaN,NaN,NaN,NaN,NaN
2022.03.17T14:50:00.000,1.089,1.09,1.064,1.071,3281500,1.059667,1.063400,1.063875,1.075400,0.000834
2022.03.17T14:51:00.000,1.089,1.09,1.064,1.071,3281500,NaN,NaN,NaN,NaN,NaN
2022.03.17T15:00:00.000,1.089,1.09,1.064,1.071,3281500,NaN,NaN,NaN,NaN,NaN
2022.03.18T14:50:00.000,1.072,1.084,1.065,1.078,2095800,1.077667,1.063400,1.063375,1.069800,0.000460
2022.03.18T14:51:00.000,1.072,1.084,1.065,1.078,2095800,NaN,NaN,NaN,NaN,NaN
2022.03.18T15:00:00.000,1.072,1.084,1.065,1.078,2095800,NaN,NaN,NaN,NaN,NaN
2022.03.21T14:50:00.000,1.08,1.08,1.06,1.065,1239400,1.071333,1.064400,1.064625,1.065400,0.000289
2022.03.21T14:51:00.000,1.08,1.08,1.06,1.065,1239400,NaN,NaN,NaN,NaN,NaN
2022.03.21T15:00:00.000,1.08,1.08,1.06,1.065,1239400,NaN,NaN,NaN,NaN,NaN
2022.03.22T14:50:00.000,1.067,1.075,1.062,1.067,763600,1.070000,1.073000,1.065875,1.063900,0.000260
2022.03.22T14:51:00.000,1.067,1.075,1.062,1.067,763600,NaN,NaN,NaN,NaN,NaN
2022.03.22T15:00:00.000,1.067,1.075,1.062,1.067,763600,NaN,NaN,NaN,NaN,NaN
2022.03.23T14:50:00.000,1.067,1.072,1.065,1.067,1476100,1.066333,1.069600,1.064500,1.065100,0.000251
2022.03.23T14:51:00.000,1.067,1.072,1.065,1.067,1476100,NaN,NaN,NaN,NaN,NaN
2022.03.23T15:00:00.000,1.067,1.072,1.065,1.067,1476100,NaN,NaN,NaN,NaN,NaN
2022.03.24T14:50:00.000,1.057,1.064,1.053,1.056,429100,1.063333,1.066600,1.064000,1.065000,0.000253
2022.03.24T14:51:00.000,1.057,1.064,1.053,1.056,429100,NaN,NaN,NaN,NaN,NaN
2022.03.24T15:00:00.000,1.057,1.064,1.053,1.056,429100,NaN,NaN,NaN,NaN,NaN
2022.03.25T14:50:00.000,1.055,1.063,1.045,1.045,799300,1.056000,1.060000,1.066625,1.061700,0.000265
2022.03.25T14:51:00.000,1.055,1.063,1.045,1.045,799300,NaN,NaN,NaN,NaN,NaN
2022.03.25T15:00:00.000,1.055,1.063,1.045,1.045,799300,NaN,NaN,NaN,NaN,NaN
2022.03.28T14:50:00.000,1.041,1.055,1.033,1.05,1471500,1.050333,1.057000,1.062375,1.060700,0.000278
2022.03.28T14:51:00.000,1.041,1.055,1.033,1.05,1471500,NaN,NaN,NaN,NaN,NaN
2022.03.28T15:00:00.000,1.041,1.055,1.033,1.05,1471500,NaN,NaN,NaN,NaN,NaN
2022.03.29T14:50:00.000,1.05,1.051,1.039,1.04,339900,1.045000,1.051600,1.058500,1.062300,0.000183
2022.03.29T14:51:00.000,1.05,1.051,1.039,1.04,339900,NaN,NaN,NaN,NaN,NaN
2022.03.29T15:00:00.000,1.05,1.051,1.039,1.04,339900,NaN,NaN,NaN,NaN,NaN
2022.03.30T14:50:00.000,1.04,1.072,1.04,1.071,2331500,1.053667,1.052400,1.057625,1.061000,0.000142
2022.03.30T14:51:00.000,1.04,1.072,1.04,1.071,2331500,NaN,NaN,NaN,NaN,NaN
2022.03.30T15:00:00.000,1.04,1.072,1.04,1.071,2331500,NaN,NaN,NaN,NaN,NaN
2022.03.31T14:50:00.000,1.069,1.071,1.062,1.063,2094500,1.058000,1.053800,1.057375,1.060200,0.000132
2022.03.31T14:51:00.000,1.069,1.071,1.062,1.063,2094500,NaN,NaN,NaN,NaN,NaN
2022.03.31T15:00:00.000,1.069,1.071,1.062,1.063,2094500,NaN,NaN,NaN,NaN,NaN
2022.04.01T14:50:00.000,1.063,1.08,1.06,1.075,1269300,1.069667,1.059800,1.058375,1.059900,0.000122
2022.04.01T14:51:00.000,1.063,1.08,1.06,1.075,1269300,NaN,NaN,NaN,NaN,NaN
2022.04.01T15:00:00.000,1.063,1.08,1.06,1.075,1269300,NaN,NaN,NaN,NaN,NaN
2022.04.06T14:50:00.000,1.076,1.081,1.07,1.074,811000,1.070667,1.064600,1.059250,1.060800,0.000138
2022.04.06T14:51:00.000,1.076,1.081,1.07,1.074,811000,NaN,NaN,NaN,NaN,NaN
2022.04.06T15:00:00.000,1.076,1.081,1.07,1.074,811000,NaN,NaN,NaN,NaN,NaN
2022.04.07T14:50:00.000,1.076,1.081,1.063,1.063,952900,1.070667,1.069200,1.060125,1.060400,0.000135
2022.04.07T14:51:00.000,1.076,1.081,1.063,1.063,952900,NaN,NaN,NaN,NaN,NaN
2022.04.07T15:00:00.000,1.076,1.081,1.063,1.063,952900,NaN,NaN,NaN,NaN,NaN
2022.04.08T14:50:00.000,1.062,1.073,1.055,1.071,1110400,1.069333,1.069200,1.063375,1.060800,0.000142
2022.04.08T14:51:00.000,1.062,1.073,1.055,1.071,1110400,NaN,NaN,NaN,NaN,NaN
2022.04.08T15:00:00.000,1.062,1.073,1.055,1.071,1110400,NaN,NaN,NaN,NaN,NaN
2022.04.11T14:50:00.000,1.067,1.067,1.039,1.039,1486900,1.057667,1.064400,1.062000,1.059100,0.000184
2022.04.11T14:51:00.000,1.067,1.067,1.039,1.039,1486900,NaN,NaN,NaN,NaN,NaN
2022.04.11T15:00:00.000,1.067,1.067,1.039,1.039,1486900,NaN,NaN,NaN,NaN,NaN
2022.04.12T14:50:00.000,1.039,1.08,1.036,1.07,1992600,1.060000,1.063400,1.065750,1.061600,0.000170
2022.04.12T14:51:00.000,1.039,1.08,1.036,1.07,1992600,NaN,NaN,NaN,NaN,NaN
